id,name,email,phone_number,address,created_at,updated_at
1,Nguyễn Minh Tuấn,[email],901234567,"123 Lê Lai, Hà Nội, Việt Nam",2025-01-10,2025-01-10
2,Trần Thị Kim Chi,[email],912345678,"456 Trần Hưng Đạo, TP.HCM, Việt Nam",2025-01-10,2025-01-10
3,Lê Thị Lan Anh,[email],923456789,"789 Phạm Ngọc Thạch, Đà Nẵng, Việt Nam",2025-01-10,2025-01-10
4,Phạm Minh Dũng,[email],934567890,"101 Nguyễn Du, Hải Phòng, Việt Nam",2025-01-10,2025-01-10
5,Nguyễn Thị Thanh Hoa,[email],945678901,"202 Mai Chí Thọ, Cần Thơ, Việt Nam",2025-01-10,2025-01-10
6,Bùi Thị Thu Hà,[email],956789012,"303 Lê Quang Diệu, Vinh, Việt Nam",2025-01-10,2025-01-10
7,Đặng Hoàng Nam,[email],967890123,"404 Bảo Lộc, Lâm Đồng, Việt Nam",2025-01-10,2025-01-10
8,Hoàng Minh Tâm,[email],978901234,"505 Đà Nẵng, Huế, Việt Nam",2025-01-10,2025-01-10
9,Vũ Minh Tuấn,[email],989012345,"606 Nguyễn Tri Phương, Quảng Nam, Việt Nam",2025-01-10,2025-01-10
10,Phạm Lan Hương,[email],990123456,"707 Trần Cao Vân, Bình Định, Việt Nam",2025-01-10,2025-01-10
